table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
					position | Vector3(1100, 4525, 1987.98)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | repel_wall
					on_executed | table: 3F5C1C40
						1 | table: 3F5C1C60
							delay | 0
							id | 101152
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2540 (empty)
				_editor_name | ai_spawn_enemy_093
				_events | table: 3F5C25A0 (empty)
				_id | 101151
			101153 | table: 3F5C2660
				_values | table: 3F5C1D20
					so_action | AI_sniper
					on_executed | table: 3F5C1D40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5C1D60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(400, 4000, 2000)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(325, 2750, 2000)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2680 (empty)
				_editor_name | point_special_objective_017
				_events | table: 3F5C26A0 (empty)
				_id | 101153
			101155 | table: 3F5C2740
				_values | table: 3F5C1E20
					enabled | true
					on_executed | table: 3F5C1E40
						1 | table: 3F5C1E60
							delay | 0
							id | 101156
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(800, 4050, 2309.74)
					execute_on_startup | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2760 (empty)
				_editor_name | logic_link_032
				_id | 101155
			101157 | table: 3F5C29C0
				_values | table: 3F5C1F40
					enabled | true
					on_executed | table: 3F5C1F60
						1 | table: 3F5C1F80
							delay | 1
							id | 101151
						2 | table: 3F5C1FA0
							delay | 0
							id | 101149
						3 | table: 3F5C1FC0
							delay | 2
							id | 101150
						4 | table: 3F5C2000
							delay | 0
							id | 101159
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(950, 4425, 2200)
					execute_on_startup | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C29E0 (empty)
				_editor_name | logic_link_033
				_id | 101157
			101144 | table: 3F5C2280
				_values | table: 3F5C1900
					enabled | true
					on_executed | table: 3F5C1940 (empty)
					elements | table: 3F5C1920
						1 | 101145
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(500, 5925, 2201.59)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C22A0 (empty)
				_editor_name | logic_operator_018
				_id | 101144
			101146 | table: 3F5C2340
				_values | table: 3F5C1A40
					enabled | true
					on_executed | table: 3F5C1A60
						1 | table: 3F5C1A80
							delay | 2
							id | 101147
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1100, 4125, 2078.82)
					execute_on_startup | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2360 (empty)
				_editor_name | logic_link_031
				_id | 101146
			101159 | table: 3F5C2A00
				_values | table: 3F5C2040
					enabled | true
					on_executed | table: 3F5C2060 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1025, 4675, 2200)
					execute_on_startup | false
					trigger_list | table: 3F5C2080 (empty)
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2A20 (empty)
				_editor_name | func_sequence_013
				_unit | [Unit '@ID67768423451632b3@' Vector3(1025, 4675, 2200) 3F431080] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101159
			101150 | table: 3F5C2480
				_units | table: 3F5C24E0 (empty)
				_values | table: 3F5C1BA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(1175, 4425, 1987.98)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F5C1BC0
						1 | table: 3F5C1BE0
							delay | 0
							id | 101153
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C24A0 (empty)
				_editor_name | ai_spawn_enemy_092
				_events | table: 3F5C2500 (empty)
				_id | 101150
			101156 | table: 3F5C2800
				_values | table: 3F5C1EA0
					enabled | true
					on_executed | table: 3F5C1EC0
						1 | table: 3F5C1EE0
							delay | 16
							id | 101157
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(825, 4225, 2209.51)
					execute_on_startup | false
					trigger_list | table: 3F5C1F00 (empty)
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2820 (empty)
				_editor_name | func_sequence_012
				_unit | [Unit '@ID67768423451632b3@' Vector3(825, 4225, 2209.51) 3F430C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101156
		_sorted | table: 3F5C2160 (empty)
		_t | 1.5329035520554
		_save_states | table: 3F5C2BE0 (empty)
		_updators | table: 3F5C2780 (empty)
		_element_groups | table: 3F5C21A0
			ElementOperator | table: 3F5C22C0
				1 | table: 3F5C2280 (repeat)
				2 | table: 3F5C2380 (repeat)
			ElementSpawnEnemyDummy | table: 3F5C2460
				1 | table: 3F5C23C0 (repeat)
				2 | table: 3F5C2480 (repeat)
				3 | table: 3F5C2520 (repeat)
			ElementUnitSequence | table: 3F5C29A0
				1 | table: 3F5C2800 (repeat)
				2 | table: 3F5C2A00 (repeat)
			ElementSpecialObjective | table: 3F5C2640
				1 | table: 3F5C25E0 (repeat)
				2 | table: 3F5C2660 (repeat)
				3 | table: 3F5C26C0 (repeat)
			ElementScenarioEvent | table: 3F5C2320
				1 | table: 3F5C22E0 (repeat)
			MissionScriptElement | table: 3F5C2200
				1 | table: 3F5C21C0 (repeat)
				2 | table: 3F5C2340 (repeat)
				3 | table: 3F5C2740 (repeat)
				4 | table: 3F5C29C0 (repeat)
				5 | table: 3F5C2BA0 (repeat)
		_activate_on_parsed | false
		_name | helicopter_snipers_drills
	default | table: 3F5C2C00
		_elements | table: 3F5C2C40
			101899 | table: 3F8C2680
				_values | table: 3F601D60
					so_action | so_slide_under_low_obj
					on_executed | table: 3F601D80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F601DA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-555.167, -27304.5, 5724.42)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(8.39331, 2.3791, -6.67011e-008)
					pose | none
					repeatable | false
					enabled | true
					interval | 21
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-475, -28000, 5715.41)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C26A0 (empty)
				_editor_name | point_special_objective_089
				_events | table: 3F8C26C0 (empty)
				_id | 101899
			101915 | table: 3F8C2A80
				_values | table: 3F6023C0
					so_action | so_slide_under_low_obj
					on_executed | table: 3F6023E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F602400 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1771, -34305.4, 5594.35)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(-22.2864, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 16
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2048, -34990, 5581.07)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C2AA0 (empty)
				_editor_name | point_special_objective_098
				_events | table: 3F8C2AC0 (empty)
				_id | 101915
			101931 | table: 3F8C35A0
				_values | table: 3F603520
					enabled | true
					on_executed | table: 3F603560 (empty)
					elements | table: 3F603540
						1 | 101930
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1300, -13025, 6100)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C35C0 (empty)
				_editor_name | logic_toggle_039
				_id | 101931
			101947 | table: 3F8C3B60
				_values | table: 3F603DC0
					enabled | true
					on_executed | table: 3F603DE0
						1 | table: 3F603E00
							delay | 0
							id | 101944
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3550, -22200, 7175)
					execute_on_startup | false
					radius | 2000
					close_to_element | true
					comment | bri_28
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C3B80 (empty)
				_editor_name | point_teammate_comment_035
				_id | 101947
			101963 | table: 3F8F0240
				_values | table: 3F660AA0
					enabled | true
					on_executed | table: 3F660AC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2150, -22100, 7150)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | bri_41
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F0260 (empty)
				_editor_name | point_teammate_comment_048
				_id | 101963
			101979 | table: 3F8F09E0
				_shape | table: 3F8F0A40
					_type | none
					_name | false
					_position | Vector3(-5850, -22175, 6825)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F8F0A60
						height | 500
						depth | 2010.6899414063
						width | 6794.759765625
				_values | table: 3F661540
					on_executed | table: 3F661560
						1 | table: 3F661580
							delay | 0
							id | 101980
						2 | table: 3F6615A0
							delay | 0
							id | 101982
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F6615C0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 6794.759765625
					position | Vector3(-5850, -22175, 6825)
					height | 500
					depth | 2010.6899414063
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F0A00 (empty)
				_editor_name | trigger_area_038
				_inside | table: 3F8F0A80 (empty)
				_id | 101979
			101995 | table: 3F8F0FE0
				_shape | table: 3F8F1040
					_type | none
					_name | false
					_position | Vector3(-3325, -22200, 8295.48)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3F8F1060
						height | 5709.8901367188
						depth | 1689.6600341797
						width | 2010.6899414063
				_values | table: 3F661CC0
					on_executed | table: 3F661CE0
						1 | table: 3F661D00
							delay | 0
							id | 101997
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F661D20 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 2010.6899414063
					position | Vector3(-3325, -22200, 8295.48)
					height | 5709.8901367188
					depth | 1689.6600341797
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1000 (empty)
				_editor_name | trigger_area_043
				_inside | table: 3F8F1080 (empty)
				_id | 101995
			102011 | table: 3F8F1560
				_values | table: 3F662520
					enabled | true
					on_executed | table: 3F662540 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1400, -4675, 5875)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g23
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F15A0 (empty)
				_editor_name | point_teammate_comment_071
				_id | 102011
			102059 | table: 3F8F2500
				_values | table: 3F6639A0
					enabled | true
					on_executed | table: 3F6639C0
						1 | table: 3F6639E0
							delay | 20
							id | 101475
					debug | false
					dialogue | bri_ban_21
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1650, -19275, 6000)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2540 (empty)
				_editor_name | bri_ban_21_remind
				_id | 102059
			102075 | table: 3F8F2960
				_values | table: 3F6B01E0
					enabled | true
					on_executed | table: 3F6B0200
						1 | table: 3F6B0220
							delay | 0
							id | 102074
						2 | table: 3F6B0240
							delay | 0
							id | 102069
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1875, -9925, 6100)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2980 (empty)
				_editor_name | logic_random_022
				_original_on_executed | table: 3F8F29A0
					1 | table: 3F6B0220 (repeat)
					2 | table: 3F6B0240 (repeat)
				_id | 102075
			102091 | table: 3F8F2DE0
				_values | table: 3F6B0A20
					enabled | true
					on_executed | table: 3F6B0A40 (empty)
					debug | false
					dialogue | bri_ban_47
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2075, -45425, 5700)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2E00 (empty)
				_editor_name | func_dialogue_002
				_id | 102091
			102107 | table: 3F8F3200
				_values | table: 3F6B11C0
					enabled | true
					on_executed | table: 3F6B11E0 (empty)
					debug | false
					dialogue | bri_ban_11
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4925, -21725, 6400)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3220 (empty)
				_editor_name | bri_ban_11
				_id | 102107
			100076 | table: 3F5C3960
				_values | table: 3F462FC0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/bridge_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-1425, -675, 5645.48)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3F462FE0
						1 | table: 3F463000
							delay | 0
							id | 101288
					max_amount | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F5C3980 (empty)
				_editor_name | env_effect_play_001
				_id | 100076
			100108 | table: 3F6E01C0
				_units | table: 3F6E0220 (empty)
				_values | table: 3F4634E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2200, -4875, 5756.39)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0.395469, 6.57422e-006)
					spawn_action | none
					on_executed | table: 3F463500 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop/cop
				_enemy_name | Idstring(@ID1c26f0eb97521d88@) --units/characters/enemies/cop/cop
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E01E0 (empty)
				_editor_name | ai_spawn_enemy_013
				_events | table: 3F6E0240 (empty)
				_id | 100108
			100124 | table: 3F6E0780
				_values | table: 3F463A80
					enabled | true
					on_executed | table: 3F463AA0
						1 | table: 3F463AC0
							delay | 0
							id | 100131
						2 | table: 3F463AE0
							delay | 0
							id | 100139
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2800, -10000, 8050)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E0820 (empty)
				_editor_name | logic_link_006
				_id | 100124
			100140 | table: 3F6E0CC0
				_values | table: 3F4B04E0
					enabled | true
					on_executed | table: 3F4B0500
						1 | table: 3F4B0520
							delay | 26
							id | 100150
						2 | table: 3F4B0540
							delay | 0
							id | 100149
						3 | table: 3F4B0560
							delay | 14
							id | 100267
						4 | table: 3F4B05A0
							delay | 40
							id | 100270
						5 | table: 3F4B05C0
							delay | 15
							id | 101975
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-50, -9350, 8050)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E0CE0 (empty)
				_editor_name | logic_link_013
				_id | 100140
			100156 | table: 3F6E1900
				_units | table: 3F6E1960 (empty)
				_values | table: 3F4B1160
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2144.24, -7660.29, 5777.21)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F4B1180
						1 | table: 3F4B11A0
							delay | 0
							id | 100565
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E1920 (empty)
				_editor_name | ai_spawn_enemy_029
				_events | table: 3F6E1980 (empty)
				_id | 100156
			100188 | table: 3F6E2860
				_values | table: 3F4B2200
					on_executed | table: 3F4B2220 (empty)
					spawn_instigator_ids | table: 3F4B2240 (empty)
					path_style | coarse
					execute_on_restart | false
					use_instigator | false
					patrol_path | patrol_escort_1
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 101626
					path_haste | run
					rotation | Rotation(-90, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-3075, -7550, 5775)
					chance_inc | 0
					SO_access | 262144
					so_action | AI_escort
					search_distance | 0
					trigger_times | 0
					trigger_on | none
					search_position | Vector3(-3075, -7550, 5775)
					base_delay | 0
					align_rotation | true
					align_position | true
					scan | true
					interval | -1
					path_stance | none
					is_navigation_link | false
					attitude | avoid
					ai_group | escort_guy_2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E2880 (empty)
				_editor_name | point_special_objective_008
				_events | table: 3F6E28A0 (empty)
				_id | 100188
			102251 | table: 3F921640
				_values | table: 3F6B3BA0
					enabled | true
					on_executed | table: 3F6B3BE0 (empty)
					elements | table: 3F6B3BC0
						1 | 101712
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, -2525, 6150)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F921660 (empty)
				_editor_name | logic_toggle_067enable_prison_van_sliding_area
				_id | 102251
			100220 | table: 3F7B1420
				_values | table: 3F511FC0
					so_action | none
					on_executed | table: 3F511FE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F512000 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-450, -4175, 5749.71)
					search_distance | 0
					patrol_path | event_spooc_1_2
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-575, -4200, 5750)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B1440 (empty)
				_editor_name | point_special_objective_003
				_events | table: 3F7B1460 (empty)
				_id | 100220
			100252 | table: 3F6E3520
				_values | table: 3F4B3680
					enabled | true
					on_executed | table: 3F4B36A0
						1 | table: 3F4B36C0
							delay | 0
							id | 101527
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4050, -8050, 5825)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3540 (empty)
				_editor_name | logic_counter_002
				_id | 100252
			100268 | table: 3F6E38E0
				_values | table: 3F4B3E60
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/bridge_heli_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-1800, -11300, 5800.59)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3F4B3E80 (empty)
					max_amount | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3900 (empty)
				_editor_name | env_effect_play_006
				_id | 100268
			102331 | table: 3F922900
				_values | table: 3F5C1340
					enabled | true
					on_executed | table: 3F5C1360
						1 | table: 3F5C1380
							delay | 0
							id | 102332
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					position | Vector3(-2000, -31250, 6138.75)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F922920 (empty)
				_editor_name | logic_chance_016
				_triggers | table: 3F922940 (empty)
				_id | 102331
			100332 | table: 3F6E3B60
				_values | table: 3F4C05E0
					so_action | civ_face_scan
					on_executed | table: 3F4C0600 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F4C0620 (empty)
