table: 260E19E0
	event_globe_window | table: 461A3E20
					on_executed | table: 461A2620 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3675, 2550, 300)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1A60 (empty)
				_editor_name | point_debug_008
				_id | 103509
			101305 | table: 45EB1800
				_values | table: 461A2260
					enabled | true
					on_executed | table: 461A2280 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1400, 2350, 275)
					execute_on_startup | false
					radius | 2000
					close_to_element | true
					comment | fwb_53
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1820 (empty)
				_editor_name | point_teammate_comment_029
				_id | 101305
			100361 | table: 45EB0A20
				_values | table: 461A1340
					enabled | true
					on_executed | table: 461A1360
						1 | table: 461A1380
							delay | 0
							id | 100496
						2 | table: 461A13A0
							delay | 5
							id | 100506
						3 | table: 461A13C0
							delay | 0
							id | 100680
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4100, 2475, 275)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0A40 (empty)
				_editor_name | logic_counter_001
				_id | 100361
			100015 | table: 45EB1900
				_values | table: 461A2380
					enabled | true
					on_executed | table: 461A23C0
						1 | table: 461A23E0
							delay | 0
							id | 100928
						2 | table: 461A2400
							delay | 0
							id | 100955
					elements | table: 461A23A0
						1 | 100337
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3425, 3000, 375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1920 (empty)
				_editor_name | ai_enemy_trigger_096
				_id | 100015
			102380 | table: 45EB1520
				_values | table: 461A1E40
					graph_ids | table: 461A1E60
						1 | 67
					on_executed | table: 461A1E80 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4050, 2900, 300)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1540 (empty)
				_editor_name | ai_graph_010
				_id | 102380
			100680 | table: 45EB14C0
				_values | table: 461A1DC0
					enabled | true
					on_executed | table: 461A1DE0
						1 | table: 461A1E00
							delay | -0
							id | 100677
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 3100, 300)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB14E0 (empty)
				_editor_name | func_execute_in_other_mission_001
				_id | 100680
			100334 | table: 461A3EA0
				_values | table: 461A0B20
					enabled | true
					on_executed | table: 461A0B40
						1 | table: 461A0B60
							delay | 0
							id | 100594
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 1000, 125)
					execute_on_startup | true
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 461A3EC0 (empty)
				_editor_name | logic_link_003
				_id | 100334
			100337 | table: 461A3F00
				_units | table: 461A3F60 (empty)
				_values | table: 461A0BA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3396, 2929, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(132.264, 0, -0)
					spawn_action | plant_on_window
					on_executed | table: 461A0BC0
						1 | table: 461A0BE0
							delay | 0
							id | 103508
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 461A3F20 (empty)
				_editor_name | ai_spawn_enemy_002globePlanter
				_events | table: 461A3F80 (empty)
				_id | 100337
			100338 | table: 45EB0000
				_values | table: 461A0C20
					enabled | true
					on_executed | table: 461A0C40
						1 | table: 461A0C60
							delay | 0
							id | 100344
						2 | table: 461A0C80
							delay | 0
							id | 100596
						3 | table: 461A0CA0
							delay | 0
							id | 101303
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-1500, 1475, 5.02529)
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0020 (empty)
				_editor_name | func_scenario_event_002
				_network_execute | true
				_id | 100338
			100496 | table: 45EB0A80
				_values | table: 461A1420
					enabled | true
					on_executed | table: 461A1440
						1 | table: 461A1460
							delay | 7
							id | 101305
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, 2425, 275)
					execute_on_startup | false
					trigger_list | table: 461A1480
						1 | table: 461A14A0
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
						2 | table: 461A14C0
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106080
							id | 2
							time | 0
						3 | table: 461A14E0
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106067
							id | 3
							time | 0
						4 | table: 461A1520
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 102223
							id | 4
							time | 5
						5 | table: 461A1540
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 102225
							id | 5
							time | 5
						6 | table: 461A1500
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 101450
							id | 6
							time | 5
						7 | table: 461A1560
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100261
							id | 7
							time | 5
						8 | table: 461A1580
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100260
							id | 8
							time | 5
						9 | table: 461A15A0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100258
							id | 9
							time | 5
						10 | table: 461A15C0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100259
							id | 10
							time | 5
						11 | table: 461A15E0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100257
							id | 11
							time | 5
						12 | table: 461A1600
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100256
							id | 12
							time | 5
						13 | table: 461A1620
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100255
							id | 13
							time | 5
						14 | table: 461A1640
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100254
							id | 14
							time | 5
						15 | table: 461A1660
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100252
							id | 15
							time | 5
						16 | table: 461A1680
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100253
							id | 16
							time | 5
						17 | table: 461A16A0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100250
							id | 17
							time | 5
						18 | table: 461A16C0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100251
							id | 18
							time | 5
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0AA0 (empty)
				_editor_name | func_sequence_006
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3950, 2425, 275) 45B13480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100496
			100591 | table: 45EB0FA0
				_values | table: 461A1840
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/bullet_hit/paper/bullet_hit_paper_confetti
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-2750, 2917, 50)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 461A1860 (empty)
					max_amount | 0
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0FC0 (empty)
				_editor_name | env_effect_play_001
				_id | 100591
			101054 | table: 45EB19E0
				_values | table: 461A2540
					enabled | true
					on_executed | table: 461A25A0
						1 | table: 461A25C0
							delay | 0
							id | 103509
					elements | table: 461A2560
						1 | 100000
						2 | 100928
						3 | 100955
						4 | 100015
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 2625, 275)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1A00 (empty)
				_editor_name | logic_toggle_097
				_id | 101054
			101286 | table: 45EB0960
				_values | table: 461A1CA0
					enabled | true
					on_executed | table: 461A1CE0
						1 | table: 461A1D00
							delay | 0
							id | 101287
					elements | table: 461A1CC0
						1 | 100346
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2650, 2725, -25.0001)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB13A0 (empty)
				_editor_name | ai_enemy_trigger_049
				_id | 101286
			100928 | table: 45EB1940
				_values | table: 461A2440
					enabled | true
					on_executed | table: 461A2460
						1 | table: 461A2480
							delay | 0
							id | 100000
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-3400, 2775, 300)
					execute_on_startup | false
					rotation | Rotation(1.12115e-012, -9.55694e-011, 3.58767e-011)
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1960 (empty)
				_editor_name | func_diff_level_check_001
				_id | 100928
			100594 | table: 45EB1040
				_values | table: 461A1940
					enabled | true
					on_executed | table: 461A1980 (empty)
					elements | table: 461A1960
						1 | 100338
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 1150, 125)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1060 (empty)
				_editor_name | logic_operator_001
				_id | 100594
			100000 | table: 45EB18A0
				_values | table: 461A2320
					enabled | true
					on_executed | table: 461A2340 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					achievment | windowlicker
					position | Vector3(-3400, 2625, 300)
					execute_on_startup | false
					rotation | Rotation(44.9999, -2.741e-005, -0.00010963)
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB18C0 (empty)
				_editor_name | func_award_achievement_001
				_id | 100000
			100595 | table: 45EB10A0
				_values | table: 461A19C0
					enabled | true
					on_executed | table: 461A1A00 (empty)
					elements | table: 461A19E0
						1 | 100338
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, 2450, 25)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB10C0 (empty)
				_editor_name | logic_operator_002
				_id | 100595
			103508 | table: 45EB1860
				_values | table: 461A22C0
					enabled | true
					on_executed | table: 461A22E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2600, 2450, 188.355)
					execute_on_startup | false
					radius | 1250
					close_to_element | true
					comment | fwb_64
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1880 (empty)
				_editor_name | point_teammate_comment_061
				_id | 103508
			100596 | table: 45EB10E0
				_values | table: 461A1A40
					enabled | true
					on_executed | table: 461A1A60
						1 | table: 461A1A80
							delay | 1
							id | 100595
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3100, 2300, 25)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1100 (empty)
				_editor_name | logic_link_006
				_id | 100596
			100344 | table: 45EB01A0
				_values | table: 461A0DE0
					enabled | true
					on_executed | table: 461A0E00
						1 | table: 461A0E20
							delay | 1
							id | 100337
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3725, 2400, 350)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB01C0 (empty)
				_editor_name | logic_link_004
				_id | 100344
			103878 | table: 45EB1720
				_values | table: 461A2160
					enabled | true
					on_executed | table: 461A2180
						1 | table: 461A21A0
							delay | 0
							id | 103874
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3736, 3405, 275)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1740 (empty)
				_editor_name | func_execute_in_other_mission_007
				_id | 103878
			103866 | table: 45EB16E0
				_values | table: 461A20C0
					enabled | true
					on_executed | table: 461A20E0
						1 | table: 461A2100
							delay | 20
							id | 103878
						2 | table: 461A2120
							delay | 0
							id | 103873
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3697, 3184, 275)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1700 (empty)
				_editor_name | func_execute_in_other_mission_006
				_id | 103866
			100346 | table: 45EB01E0
				_units | table: 45EB0240 (empty)
				_values | table: 461A0E60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3422, 3072, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-168.283, 0, -0)
					spawn_action | corner_l_jump
					on_executed | table: 461A0E80
						1 | table: 461A0EA0
							delay | 0
							id | 102810
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0200 (empty)
				_editor_name | ai_spawn_enemy_007
				_events | table: 45EB0260 (empty)
				_id | 100346
			103339 | table: 45EB1680
				_values | table: 461A2040
					so_action | move_std_corner_run_r
					on_executed | table: 461A2060 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A2080 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3242.67, 1817.82, -24.9747)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3425, 1700, -24.9979)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB16A0 (empty)
				_editor_name | point_special_objective_119
				_events | table: 45EB16C0 (empty)
				_id | 103339
			102237 | table: 45EB1180
				_values | table: 461A1BA0
					enabled | true
					on_executed | table: 461A1BC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 3175, 350)
					execute_on_startup | false
					trigger_list | table: 461A1BE0
						1 | table: 461A1C00
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
						2 | table: 461A1C20
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106080
							id | 2
							time | 0
						3 | table: 461A1C40
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106067
							id | 3
							time | 0
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB11A0 (empty)
				_editor_name | func_sequence_043
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4000, 3175, 350) 45B13900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102237
			101287 | table: 45EB1400
				_values | table: 461A1D40
					enabled | true
					on_executed | table: 461A1D80 (empty)
					elements | table: 461A1D60
						1 | 100591
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2675, 2625, -25.0001)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1420 (empty)
				_editor_name | logic_toggle_008
				_id | 101287
			100348 | table: 45EB02A0
				_values | table: 461A0EE0
					enabled | true
					on_executed | table: 461A0F20
						1 | table: 461A0F40
							delay | 0
							id | 100350
						2 | table: 461A0F60
							delay | 0
							id | 100358
					elements | table: 461A0F00
						1 | 100337
					trigger_times | 0
					event | anim_act_01
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 2750, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB02C0 (empty)
				_editor_name | ai_enemy_trigger_001
				_id | 100348
			100506 | table: 45EB0E60
				_values | table: 461A1700
					enabled | true
					on_executed | table: 461A1720
						1 | table: 461A1740
							delay | 1
							id | 100346
						2 | table: 461A1760
							delay | 0
							id | 102237
						3 | table: 461A1780
							delay | 5
							id | 100343
						4 | table: 461A17C0
							delay | 0
							id | 102380
						5 | table: 461A17E0
							delay | 0
							id | 102947
						6 | table: 461A17A0
							delay | 0
							id | 103339
						7 | table: 461A1800
							delay | 0
							id | 103866
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, 3000, 275)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0E80 (empty)
				_editor_name | logic_link_005
				_id | 100506
			100349 | table: 45EB0300
				_values | table: 461A0FA0
					enabled | true
					on_executed | table: 461A0FE0
						1 | table: 461A1000
							delay | 0
							id | 100351
						2 | table: 461A1020
							delay | 0
							id | 100358
					elements | table: 461A0FC0
						1 | 100337
					trigger_times | 0
					event | anim_act_02
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3500, 2500, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0320 (empty)
				_editor_name | ai_enemy_trigger_002
				_id | 100349
			101303 | table: 45EB1580
				_values | table: 461A1EC0
					enabled | true
					on_executed | table: 461A1F00 (empty)
					elements | table: 461A1EE0
						1 | 102165
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1450, 1625, 25)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB15A0 (empty)
				_editor_name | logic_toggle_054
				_id | 101303
			100350 | table: 45EB03A0
				_values | table: 461A1060
					enabled | true
					on_executed | table: 461A1080 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 2750, 25)
					execute_on_startup | false
					trigger_list | table: 461A10A0
						1 | table: 461A10C0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB03C0 (empty)
				_editor_name | func_sequence_002
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3650, 2750, 25) 45B12700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100350
			100343 | table: 45EB0100
				_values | table: 461A0D80
					enabled | true
					on_executed | table: 461A0DC0 (empty)
					elements | table: 461A0DA0
						1 | 100339
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3725, 2250, 125)
					execute_on_startup | false
					debug | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0120 (empty)
				_editor_name | ai_enemy_prefered_add_001
				_group_data | table: 45EB0140
					spawn_points | table: 45EB0160 (empty)
				_id | 100343
			100351 | table: 45EB0580
				_values | table: 461A1100
					enabled | true
					on_executed | table: 461A1120 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 2550, 25)
					execute_on_startup | false
					trigger_list | table: 461A1140
						1 | table: 461A1160
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106080
							id | 1
							time | 0
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB05A0 (empty)
				_editor_name | func_sequence_003
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3650, 2550, 25) 45B12B80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100351
			102947 | table: 45EB1600
				_values | table: 461A1FC0
					so_action | move_std_corner_run_l
					on_executed | table: 461A1FE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A2000 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3248.93, 2400.56, -24.9748)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3425, 2525, -24.9979)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1620 (empty)
				_editor_name | point_special_objective_118
				_events | table: 45EB1640 (empty)
				_id | 102947
			100352 | table: 45EB0740
				_values | table: 461A11A0
					enabled | true
					on_executed | table: 461A11E0
						1 | table: 461A1200
							delay | 0
							id | 100354
						2 | table: 461A1220
							delay | 0
							id | 100358
						3 | table: 461A1240
							delay | 4
							id | 101054
					elements | table: 461A11C0
						1 | 100337
					trigger_times | 0
					event | anim_act_03
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3500, 2025, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0760 (empty)
				_editor_name | ai_enemy_trigger_003
				_id | 100352
			102165 | table: 45EB15C0
				_values | table: 461A1F40
					enabled | true
					on_executed | table: 461A1F60
						1 | table: 461A1F80
							delay | 0
							id | 100338
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1550, 1775, 25)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB15E0 (empty)
				_editor_name | logic_link_force_glb_wndw
				_id | 102165
			102810 | table: 45EB1780
				_values | table: 461A21E0
					so_action | AI_search
					on_executed | table: 461A2200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A2220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3550, 2925, -24.998)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(-180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | contact
					position | Vector3(-3550, 2925, -24.998)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB17A0 (empty)
				_editor_name | point_special_objective_040
				_events | table: 45EB17C0 (empty)
				_id | 102810
			100593 | table: 45EB1000
				_values | table: 461A18A0
					enabled | true
					on_executed | table: 461A18E0
						1 | table: 461A1900
							delay | 3.5999999046326
							id | 100591
					elements | table: 461A18C0
						1 | 100346
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2900, 2775, 152.177)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1020 (empty)
				_editor_name | ai_enemy_trigger_005
				_id | 100593
			100339 | table: 45EB0060
				_units | table: 45EB00C0 (empty)
				_values | table: 461A0D20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3300, 3600, -123.998)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | command_advance_l
					on_executed | table: 461A0D40 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 25
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB0080 (empty)
				_editor_name | ai_spawn_enemy_003
				_events | table: 45EB00E0 (empty)
				_id | 100339
		_sorted | table: 461A3E40 (empty)
		_t | 15.459173202515
