table: 362F0260
	navlinks | table: 44C31840
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-6, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1234.96, 1575.58, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C323E0 (empty)
				_editor_name | point_special_objective_124
				_events | table: 44C32400 (empty)
				_id | 800032
			800040 | table: 44C326C0
				_values | table: 44AE12E0
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE1300 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1320 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1152.97, 2013.6, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1855.8, 2874.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C326E0 (empty)
				_editor_name | point_special_objective_132
				_events | table: 44C32700 (empty)
				_id | 800040
			800048 | table: 44C32960
				_values | table: 44AE1660
					so_action | nav_slide_long
					on_executed | table: 44AE1680 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE16A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(113.947, 2323.3, -3.55562e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(4.99995, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(193.293, 1793.5, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32980 (empty)
				_editor_name | point_special_objective_140
				_events | table: 44C329A0 (empty)
				_id | 800048
			800056 | table: 44C32C60
				_values | table: 44AE1A60
					so_action | cloaker_wallrun_left
					on_executed | table: 44AE1A80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1AA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-149.4, 725.228, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(-30, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-673.03, 662.353, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32C80 (empty)
				_editor_name | SPOOC_WALLRUN004
				_events | table: 44C32CA0 (empty)
				_id | 800056
			800064 | table: 44C32FC0
				_values | table: 44AE1EE0
					so_action | jump_over_1m_var3
					on_executed | table: 44AE1F00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1F20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1271.77, -559.842, -4.57764e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(3, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1274.63, -841.767, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32FE0 (empty)
				_editor_name | point_special_objective_149
				_events | table: 44C33000 (empty)
				_id | 800064
			800072 | table: 44C33260
				_values | table: 44AE2260
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE2280 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE22A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(992.418, -128.789, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-82.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(157.25, 609.23, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C33280 (empty)
				_editor_name | point_special_objective_157
				_events | table: 44C332A0 (empty)
				_id | 800072
			800080 | table: 44C33560
				_values | table: 44AE2660
					so_action | nav_slide_long
					on_executed | table: 44AE2680 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE26A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(713.846, 692.801, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(-91.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(185.029, 666.242, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C33580 (empty)
				_editor_name | slide006
				_events | table: 44C335A0 (empty)
				_id | 800080
			800001 | table: 44C31920
				_values | table: 44AE00E0
					so_action | so_run_fwd
					on_executed | table: 44AE0100 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0120 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1029.25, 614.232, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(550, 629, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31940 (empty)
				_editor_name | point_special_objective_093
				_events | table: 44C31960 (empty)
				_id | 800001
			800009 | table: 44C31C40
				_values | table: 44AE04E0
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE0500 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0520 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(20.8204, 705.762, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(172, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(953.728, 1287.53, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31C60 (empty)
				_editor_name | point_special_objective_101
				_events | table: 44C31C80 (empty)
				_id | 800009
			800017 | table: 44C31F40
				_values | table: 44AE08E0
					so_action | run_fwd_turn_l_var1
					on_executed | table: 44AE0900 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0920 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-255.11, 649.641, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-0.999995, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(422.905, -110.27, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31F60 (empty)
				_editor_name | point_special_objective_109
				_events | table: 44C31F80 (empty)
				_id | 800017
			800033 | table: 44C32420
				_values | table: 44AE0F60
					so_action | so_run_fwd
					on_executed | table: 44AE0F80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0FA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(521.886, 677.908, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1054.5, 711.638, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32440 (empty)
				_editor_name | point_special_objective_125
				_events | table: 44C32460 (empty)
				_id | 800033
			800041 | table: 44C32720
				_values | table: 44AE1360
					so_action | so_run_fwd
					on_executed | table: 44AE1380 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE13A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-113.931, 2810.03, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1671.8, 2792.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32740 (empty)
				_editor_name | point_special_objective_133
				_events | table: 44C32760 (empty)
				_id | 800041
			800049 | table: 44C329C0
				_values | table: 44AE16E0
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE1700 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1720 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(89.8856, 1940.96, -1.03213e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-94, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-550.463, 2833.16, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C329E0 (empty)
				_editor_name | point_special_objective_141
				_events | table: 44C32A00 (empty)
				_id | 800049
			800057 | table: 44C32CC0
				_values | table: 44AE1AE0
					so_action | cloaker_wallrun_left
					on_executed | table: 44AE1B00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1B20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1091.6, 2906.86, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(-30, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1621.47, 2849.61, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32CE0 (empty)
				_editor_name | SPOOC_WALLRUN005
				_events | table: 44C32D00 (empty)
				_id | 800057
			800065 | table: 44C32F60
				_values | table: 44AE1E60
					so_action | jump_over_1m_var9
					on_executed | table: 44AE1E80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1EA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2629.69, 597.747, -3.86063e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-55, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3138.96, 587.372, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32F80 (empty)
				_editor_name | point_special_objective_150
				_events | table: 44C32FA0 (empty)
				_id | 800065
			800073 | table: 44C332C0
				_values | table: 44AE22E0
					so_action | so_run_fwd
					on_executed | table: 44AE2300 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE2320 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(974.409, 674.344, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-90.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-608.306, 663.982, 2)
					base_chance | 1
