table: 45EA3900
	escape | table: 3E8A0E00
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A16C0 (empty)
				_editor_name | func_objective_018
				_id | 100668
			100669 | table: 3E8A16E0
				_values | table: 3E2604A0
					enabled | true
					on_executed | table: 3E2604C0
						1 | table: 3E2604E0
							delay | 0
							id | 100668
						2 | table: 3E260500
							delay | 0
							id | 101054
						3 | table: 3E260520
							delay | 0
							id | 101520
						4 | table: 3E260560
							delay | 0
							id | 101735
						5 | table: 3E260580
							delay | 0
							id | 101172
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4450, 725, 1650)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1700 (empty)
				_editor_name | logic_link_087
				_id | 100669
			100670 | table: 3E8A1720
				_values | table: 3E2605A0
					enabled | true
					on_executed | table: 3E2605C0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4725, 825, 1650)
					execute_on_startup | false
					state | success
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1740 (empty)
				_editor_name | func_mission_end_001
				_id | 100670
			100671 | table: 3E8A1780
				_values | table: 3E260600
					enabled | true
					on_executed | table: 3E260620
						1 | table: 3E260640
							delay | 50
							id | 100786
						2 | table: 3E260660
							delay | 50
							id | 101042
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, 1300, 525)
					execute_on_startup | false
					trigger_list | table: 3E260680
						1 | table: 3E2606A0
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100656
							id | 1
							time | 0
						2 | table: 3E2606C0
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100656
							id | 2
							time | 0
						3 | table: 3E2606E0
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100656
							id | 3
							time | 20
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A17A0 (empty)
				_editor_name | func_sequence_044
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3050, 1300, 525) 3E8B0A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100671
			100672 | table: 3E8A19C0
				_values | table: 3E260740
					enabled | true
					on_executed | table: 3E260760
						1 | table: 3E260780
							delay | 50
							id | 100787
						2 | table: 3E2607A0
							delay | 50
							id | 101041
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-275, 275, 1350)
					execute_on_startup | false
					trigger_list | table: 3E2607C0
						1 | table: 3E2607E0
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100658
							id | 1
							time | 0
						2 | table: 3E260800
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100658
							id | 2
							time | 0
						3 | table: 3E260820
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100658
							id | 3
							time | 20
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A19E0 (empty)
				_editor_name | func_sequence_045
				_unit | [Unit '@ID67768423451632b3@' Vector3(-275, 275, 1350) 3E8B0F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100672
			101054 | table: 3E8A2420
				_values | table: 3E261640
					enabled | true
					on_executed | table: 3E261660
						1 | table: 3E261680
							delay | 0
							id | 101053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4375, 875, 1675)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2440 (empty)
				_editor_name | func_execute_in_other_mission_002
				_id | 101054
			100674 | table: 3E8A1E20
				_values | table: 3E2609C0
					enabled | true
					on_executed | table: 3E2609E0
						1 | table: 3E260A00
							delay | 50
							id | 100789
						2 | table: 3E260A20
							delay | 50
							id | 101043
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6250, -575, 1350)
					execute_on_startup | false
					trigger_list | table: 3E260A40
						1 | table: 3E260A60
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100659
							id | 1
							time | 0
						2 | table: 3E260A80
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100659
							id | 2
							time | 0
						3 | table: 3E260AA0
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100659
							id | 3
							time | 20
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1E40 (empty)
				_editor_name | func_sequence_047
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6250, -575, 1350) 3E8B1800] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100674
			101945 | table: 3E8A3040
				_values | table: 3E262980
					enabled | true
					on_executed | table: 3E2629C0 (empty)
					elements | table: 3E2629A0
						1 | 101926
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3375, -575, 375)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3060 (empty)
				_editor_name | env_effect_stop_016
				_id | 101945
			101946 | table: 3E8A30A0
				_values | table: 3E262A00
					enabled | true
					on_executed | table: 3E262A20
						1 | table: 3E262A40
							delay | 10
							id | 101945
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -575, 375)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A30C0 (empty)
				_editor_name | logic_link_024
				_id | 101946
			101948 | table: 3E8A30E0
				_values | table: 3E262A80
					enabled | true
					on_executed | table: 3E262AA0
						1 | table: 3E262AC0
							delay | 33
							id | 101964
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, -4700, 1175)
					execute_on_startup | false
					trigger_list | table: 3E262AE0
						1 | table: 3E262B00
							notify_unit_sequence | flyin_left_hover
							name | run_sequence
							notify_unit_id | 101947
							id | 1
							time | 0
						2 | table: 3E262B20
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 101947
							id | 2
							time | 24
						3 | table: 3E262B40
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 101947
							id | 3
							time | 8
						4 | table: 3E262B80
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 101947
							id | 4
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3100 (empty)
				_editor_name | func_sequence_100_flyin_open
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4175, -4700, 1175) 3E8B1C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101948
			101949 | table: 3E8A1E00
				_values | table: 3E262BC0
					enabled | true
					on_executed | table: 3E262BE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4475, -4700, 1175)
					execute_on_startup | false
					trigger_list | table: 3E262C00
						1 | table: 3E262C20
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 101947
							id | 1
							time | 0
						2 | table: 3E262C40
							notify_unit_sequence | takeoff_bwd
							name | run_sequence
							notify_unit_id | 101947
							id | 2
							time | 0
						3 | table: 3E262C60
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101947
							id | 3
							time | 17
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3320 (empty)
				_editor_name | func_sequence_106_close_flyout
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4475, -4700, 1175) 3E8B2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101949
			101950 | table: 3E8A3520
				_units | table: 3E8A3580 (empty)
				_values | table: 3E262CC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4197, -5114, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(14.3304, -0, -0)
					spawn_action | spawn_jump_outoff_heli_var2
					on_executed | table: 3E262CE0
						1 | table: 3E262D00
							delay | 0
							id | 101956
						2 | table: 3E262D20
							delay | 0
							id | 101959
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3540 (empty)
				_editor_name | ai_spawn_enemy_010
				_events | table: 3E8A35A0 (empty)
				_id | 101950
			101062 | table: 3E8A2480
				_values | table: 3E2616C0
					enabled | true
					on_executed | table: 3E2616E0
						1 | table: 3E261700
							delay | 0
							id | 101063
						2 | table: 3E261720
							delay | 0
							id | 101167
						3 | table: 3E261740
							delay | 4
							id | 102054
						4 | table: 3E261780
							delay | 0
							id | 101040
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2550, -1075, 2250)
					execute_on_startup | false
					counter_target | 7
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A24A0 (empty)
				_editor_name | logic_counter_008
				_id | 101062
			101063 | table: 3E8A2540
				_values | table: 3E261820
					enabled | true
					on_executed | table: 3E261840
						1 | table: 3E261860
							delay | 0
							id | 101170
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-2425, -1032, 2250)
					execute_on_startup | false
					rotation | Rotation(2.72096e-012, -2.32054e-010, 8.70709e-011)
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2560 (empty)
				_editor_name | func_diff_level_check_007
				_id | 101063
			101953 | table: 3E8A35E0
				_values | table: 3E262D60
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4050, -5125, 1299.99)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3E262D80
						1 | table: 3E262DA0
							delay | 0
							id | 101965
					max_amount | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3600 (empty)
				_editor_name | env_effect_play_026
				_id | 101953
			101954 | table: 3E8A3620
				_units | table: 3E8A3680 (empty)
				_values | table: 3E262DE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4263, -5126, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(29.652, -0, -0)
					spawn_action | tank_spawn_jump_heli
					on_executed | table: 3E262E00
						1 | table: 3E262E20
							delay | 0
							id | 101955
						2 | table: 3E262E40
							delay | 0
							id | 101958
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3640 (empty)
				_editor_name | ai_spawn_enemy_128
				_events | table: 3E8A36A0 (empty)
				_id | 101954
			101955 | table: 3E8A36C0
				_values | table: 3E262E80
					so_action | AI_sniper
					on_executed | table: 3E262EA0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3E262EC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-5875, -3950, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-5875, -4025, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A36E0 (empty)
				_editor_name | point_special_objective_125
				_events | table: 3E8A3700 (empty)
				_id | 101955
			101956 | table: 3E8A3720
				_values | table: 3E262F00
					so_action | AI_sniper
					on_executed | table: 3E262F20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E262F40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1100, -3550, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-1100, -3475, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3740 (empty)
				_editor_name | point_special_objective_126
				_events | table: 3E8A3760 (empty)
				_id | 101956
			101957 | table: 3E8A3780
				_values | table: 3E262F80
					so_action | so_container_jumpdown
					on_executed | table: 3E262FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E262FC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2159.21, -4631.33, 1174.97)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1975, -4675, 1475)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A37A0 (empty)
				_editor_name | point_special_objective_127
				_events | table: 3E8A37C0 (empty)
				_id | 101957
			101958 | table: 3E8A37E0
				_units | table: 3E8A3840 (empty)
				_values | table: 3E263000
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-875, -5025, 1475)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3E263020
						1 | table: 3E263040
							delay | 0
							id | 101961
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3800 (empty)
				_editor_name | ai_spawn_enemy_129
				_events | table: 3E8A3860 (empty)
				_id | 101958
			101959 | table: 3E8A38A0
				_units | table: 3E8A3900 (empty)
				_values | table: 3E263080
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-575, -4975, 1475)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3E2630A0
						1 | table: 3E2630C0
							delay | 0
							id | 101962
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A38C0 (empty)
				_editor_name | ai_spawn_enemy_130
				_events | table: 3E8A3920 (empty)
				_id | 101959
			101960 | table: 3E8A3940
				_values | table: 3E263100
					enabled | true
					on_executed | table: 3E263120
						1 | table: 3E263140
							delay | 0
							id | 101957
						2 | table: 3E263160
							delay | 0
							id | 101948
					debug | false
					trigger_times | 0
